 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.14401
       * Re-gridded land area fraction  = 0.1387
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.13966
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.13966
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,47,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,52,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,53,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,47,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,56,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,59,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,54,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,66,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (10,68,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,66,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,66,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,62,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,63,10); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,71,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,69,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,66,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,65,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,46,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,52,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,53,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,66,5); d = 2; l = 2
