 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.29023
       * Re-gridded land area fraction  = 0.28607
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.2909
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.2909
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,70,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,66,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,70,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (3,68,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,70,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,41,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,70,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,2,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (5,47,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,70,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,71,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,70,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,3,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,70,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,32,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,69,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (10,47,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,38,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (11,41,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,67,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,18,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,71,12); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,4,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,53,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,63,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,5,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,70,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,8,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,61,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,64,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,69,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,70,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,72,9); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,17,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,20,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,19,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,20,5); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,70,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,24,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,17,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,23,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,24,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,35,4); d = 2; l = 2
