 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.24712
       * Re-gridded land area fraction  = 0.24248
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.24595
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.24595
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,2,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (4,2,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,46,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,72,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,40,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (10,41,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,29,2); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,56,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,1,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,43,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,44,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,71,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,4,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,67,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,5,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,7,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,1,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,8,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,20,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,1,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,28,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,70,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,13,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,14,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,7,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,8,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,68,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,70,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,1,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (26,20,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,24,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,25,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,32,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,40,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,50,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,72,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,7,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,18,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,52,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,70,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,9,14); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,17,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,70,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,16,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,21,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,22,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,23,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,24,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,32,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,35,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,60,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,65,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,70,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,14,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,30,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,37,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,59,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,70,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,16,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,17,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,32,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,33,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,34,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,35,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,41,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,57,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,62,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,63,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,70,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,35,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,37,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,56,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,61,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,23,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,37,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,38,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,39,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,40,7); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,42,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,57,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,66,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,1,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,10,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,11,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,13,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,41,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,57,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,61,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,62,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,1,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,10,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,11,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,14,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,15,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,16,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,17,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,18,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,19,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,41,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,42,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,43,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,44,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,45,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,56,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,3,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,10,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,16,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,23,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,62,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,71,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,2,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,8,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,21,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (37,65,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,69,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,19,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,23,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (38,26,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,16,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (39,20,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,23,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (39,29,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,65,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,14,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,15,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,16,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,20,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,26,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (40,63,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,68,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,16,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,19,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,20,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,21,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (41,60,10); d = 2; l = 2
