 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.14562
       * Re-gridded land area fraction  = 0.14313
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.14448
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_378.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.1441
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,68,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (9,68,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,68,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,71,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,63,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,66,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,69,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,70,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,62,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,70,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,61,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,69,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,56,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,69,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,56,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (26,57,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,62,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,63,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,56,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,51,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,54,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,55,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,35,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,58,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,32,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,36,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,40,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,69,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,59,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,33,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,16,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,56,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,57,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,69,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,11,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,16,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,33,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,53,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,14,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,16,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,51,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,52,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,60,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,19,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,48,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (38,49,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,26,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,45,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,47,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,48,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,60,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,11,1); s = 2; l = 2
