 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.23979
       * Re-gridded land area fraction  = 0.23862
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.24055
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.24055
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (17,72,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,71,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,70,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,69,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,67,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,64,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,62,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,70,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,72,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (26,69,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,18,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,30,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,52,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,20,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,15,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,13,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,54,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,13,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,12,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,11,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,7,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,9,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,10,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,13,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,14,10); s = 3; l = 0
