 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GENIE grid will be loaded directly from k1, mask, or k2 text file: 0ma
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
         (Nothing to load.)
>   4. READING MASK & TOPO GRIDS ...
       - k1 read.
       - GENIE grid re-generated.
>   5. RE-GRIDING MASK ...
         (Nothing to do ... k1/k2/mask file already loaded.)
>   6. FILTERING MASK ...
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       * found 4 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.28472
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (2, 69) now land
         -> Cell at (2, 69) now ocean
         -> Cell at (20, 45) now land
         -> Cell at (20, 44) now land
         -> Cell at (21, 44) now land
         -> Cell at (21, 43) now land
         -> Cell at (63, 3) now ocean
         -> Cell at (61, 37) now ocean
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.28492
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.28492
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
         (Nothing to re-grid -- convert k1 file data.)
>   10. RE-GRIDING OCEAN BATHYMETRY ...
         (Nothing to re-grid as k1 file already loaded.)
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,7,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,24,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (1,52,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (2,5,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,7,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,8,7); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,25,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,44,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,70,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (3,6,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,43,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,44,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,70,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (4,7,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (4,33,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,70,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (5,24,4); d = 4; l = 0
