 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.23043
       * Re-gridded land area fraction  = 0.23129
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.23322
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.23322
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (6,72,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (11,72,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,71,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (16,70,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,69,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,68,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,67,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,71,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,65,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,70,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,63,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,72,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,62,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,68,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,70,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,70,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,71,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,52,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,53,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,55,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,57,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,58,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,67,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,43,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,14,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,15,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,16,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,19,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,58,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (35,16,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,15,12); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,16,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,17,12); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,18,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,19,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (39,22,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,19,12); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,49,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (42,4,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (42,38,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (43,37,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (44,35,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (46,5,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,57,9); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (47,6,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,59,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (48,7,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,60,11); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (49,13,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,28,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,29,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,30,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,31,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,62,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,63,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,13,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,17,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (50,23,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,64,11); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,65,11); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (52,24,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (53,12,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,14,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,66,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (54,11,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,65,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,66,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (55,13,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (55,26,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,43,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,65,9); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (56,27,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,44,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (56,66,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (57,37,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,64,9); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (57,65,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,47,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,63,9); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,50,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,51,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,52,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,61,9); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,62,10); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (60,64,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,46,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (61,62,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (62,52,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,57,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,58,11); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (62,60,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,56,10); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (64,59,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (65,60,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (68,63,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,64,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (70,66,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (71,67,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (72,69,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (16,70,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (18,69,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (19,68,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,67,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (21,65,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,72,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (22,63,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (23,62,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,69,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,67,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,68,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,69,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,54,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,55,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,56,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,57,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,15,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,16,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (42,38,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (43,37,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (44,35,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (46,5,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (47,6,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,58,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (48,7,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,29,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (50,23,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (52,24,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (53,12,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (54,11,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,65,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,65,10); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (56,27,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,64,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,64,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,63,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,61,10); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (60,64,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (68,63,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (69,64,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (70,66,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (71,67,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (18,69,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (19,68,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (20,67,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,72,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (21,65,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (23,62,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (44,35,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,57,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (56,27,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,63,10); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (68,63,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (69,64,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (70,66,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (71,67,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (18,69,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (44,35,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (70,66,10); d = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 6 islands
       * total # true islands = 6
         -> Border #1 grid point removed at @ (15,1)
         -> Border #1 grid point removed at @ (16,1)
         -> Border #1 grid point removed at @ (17,1)
         -> Border #1 grid point removed at @ (18,1)
         -> Border #1 grid point removed at @ (19,1)
         -> Border #1 grid point removed at @ (25,1)
         -> Border #1 grid point removed at @ (26,23)
         -> Border #1 grid point removed at @ (28,32)
         -> Border #1 grid point removed at @ (29,32)
         -> Border #1 grid point removed at @ (26,24)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (58,63)
         -> SE corner :: Add additional path entry @ (52,59)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (56,30)
         -> SE corner :: Add additional path entry @ (54,28)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (57,39)
         -> SE corner :: Add additional path entry @ (57,36)
         -> NE corner :: Skip path entry @ (58,36)
         -> SE corner :: Add additional path entry @ (56,31)
         -> NE corner :: Skip path entry @ (56,34)
         -> SE corner :: Add additional path entry @ (55,34)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (59,28)
         -> SE corner :: Add additional path entry @ (57,26)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (46,69)
         -> SE corner :: Add additional path entry @ (46,68)
         -> NE corner :: Skip path entry @ (47,68)
         -> SE corner :: Add additional path entry @ (47,67)
         -> NE corner :: Skip path entry @ (48,67)
         -> SE corner :: Add additional path entry @ (48,66)
         -> NE corner :: Skip path entry @ (49,66)
         -> SE corner :: Add additional path entry @ (49,60)
         -> NE corner :: Skip path entry @ (50,60)
         -> SE corner :: Add additional path entry @ (50,50)
         -> NE corner :: Skip path entry @ (52,50)
         -> SE corner :: Add additional path entry @ (52,49)
         -> NE corner :: Skip path entry @ (54,49)
         -> SE corner :: Add additional path entry @ (54,48)
         -> NE corner :: Skip path entry @ (55,48)
         -> SE corner :: Add additional path entry @ (55,47)
         -> NE corner :: Skip path entry @ (56,47)
         -> SE corner :: Add additional path entry @ (56,46)
         -> NE corner :: Skip path entry @ (57,46)
         -> SE corner :: Add additional path entry @ (52,43)
         -> NE corner :: Skip path entry @ (52,45)
         -> SE corner :: Add additional path entry @ (49,45)
         -> NE corner :: Skip path entry @ (49,46)
         -> SE corner :: Add additional path entry @ (45,44)
         -> NE corner :: Skip path entry @ (45,49)
         -> SE corner :: Add additional path entry @ (44,49)
         -> NE corner :: Skip path entry @ (44,50)
         -> SE corner :: Add additional path entry @ (43,50)
         -> NE corner :: Skip path entry @ (43,53)
         -> SE corner :: Add additional path entry @ (42,53)
         -> NE corner :: Skip path entry @ (42,54)
         -> SE corner :: Add additional path entry @ (41,54)
         -> NE corner :: Skip path entry @ (43,59)
         -> SE corner :: Add additional path entry @ (39,59)
       * Building path #7 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  23. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
