 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.30755
       * Re-gridded land area fraction  = 0.30652
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.31115
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.31115
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,2,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (10,2,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (15,2,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,8,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,5,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,22,9); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,6,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,8,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,12,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,5,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,13,3); s = 3; l = 0
