 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.14863
       * Re-gridded land area fraction  = 0.14525
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.1468
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_418.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.14333
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,56,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,57,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,60,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,57,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,61,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,58,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,59,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,59,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,64,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (11,60,7); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,64,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,65,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,68,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,65,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,66,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,66,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,70,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,53,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,66,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,55,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,66,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,67,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,68,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,37,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,60,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,29,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,31,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,49,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,52,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,53,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,54,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,59,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,27,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,30,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,34,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,39,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,56,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,57,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,15,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,16,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,28,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,29,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,32,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,56,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,13,9); d = 3; l = 1
