 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.29984
       * Re-gridded land area fraction  = 0.30324
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.30459
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.30459
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (10,1,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,3,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,4,7); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,11,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,21,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,3,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,6,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,12,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,3,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (26,13,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,23,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,35,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,3,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,5,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,12,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,13,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,14,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,68,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,3,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,10,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,11,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,62,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,12,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,1,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,11,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,1,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,6,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,6,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,7,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,8,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,4,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,6,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,27,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,29,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,31,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (42,40,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,33,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,34,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,35,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,41,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (44,23,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,24,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (46,21,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (47,20,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (47,53,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (48,18,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (48,56,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (49,16,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,1,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,15,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,32,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,1,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (52,2,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (52,4,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (52,29,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,6,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,29,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,30,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (53,32,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,32,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,33,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (54,59,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (55,24,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,35,13); s = 2; l = 1
