 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17483
       * Re-gridded land area fraction  = 0.17052
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.17168
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_441.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.16802
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,29,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,33,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (1,39,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,40,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (2,43,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,48,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,40,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,49,14); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,52,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,50,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,54,1); s = 2; l = 2
