 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.16234
       * Re-gridded land area fraction  = 0.15914
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.16049
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.16049
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,32,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,16,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,25,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,26,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,27,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,28,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,30,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,17,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,18,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,21,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,32,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,46,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (4,49,15); d = 2; l = 2
