 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.13961
       * Re-gridded land area fraction  = 0.13426
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.13542
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_429.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.13233
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (2,46,15); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,50,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,52,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,53,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,55,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,50,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,56,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,58,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,59,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,60,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,59,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,52,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,54,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,53,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (10,57,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,68,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (11,60,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,62,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,64,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (11,68,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,70,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,64,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,66,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,63,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,71,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (16,70,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,70,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,68,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,69,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,66,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,67,1); s = 2; l = 2
