 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17771
       * Re-gridded land area fraction  = 0.17612
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.17689
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.17689
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,70,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (4,70,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (9,70,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,68,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,71,13); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,65,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,67,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,68,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,72,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,68,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,57,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,68,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,57,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,68,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,68,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,53,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,68,14); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,27,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,24,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,29,10); d = 2; l = 2
