 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.18397
       * Re-gridded land area fraction  = 0.18036
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.18191
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: P72B_441.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.18017
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,29,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,49,14); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,50,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,55,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,56,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (10,57,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (11,60,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,58,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,61,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,62,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,64,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,68,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,51,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,52,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,53,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,50,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,72,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,40,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,41,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,49,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,42,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,24,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,25,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,26,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,27,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,29,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,32,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,50,12); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,53,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,49,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,25,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,50,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,29,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,42,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,46,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,30,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,31,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,32,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,57,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,34,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,29,15); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,20,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,27,15); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,50,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,52,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,57,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,24,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,30,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (37,40,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,21,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,23,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (38,41,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,57,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,72,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,55,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,49,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,72,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (46,71,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (47,16,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (48,70,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,20,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (49,69,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (50,68,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (54,68,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,67,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,68,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (56,69,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,66,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,32,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (64,18,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,23,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (69,23,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,23,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,24,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,25,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,26,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,27,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,29,4); s = 3; l = 0
