 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17759
       * Re-gridded land area fraction  = 0.17612
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.17689
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_365.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.17554
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,69,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (9,69,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,69,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,68,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,69,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,63,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,64,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,67,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,60,1); s = 2; l = 2
