 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.30811
       * Re-gridded land area fraction  = 0.30459
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.30806
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.30806
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,7,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (1,35,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,44,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,69,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,70,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,69,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,71,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,71,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,1,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (5,24,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,71,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (6,46,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,71,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,70,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,70,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,6,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,70,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,1,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,7,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,69,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,2,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,15,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,49,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,69,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,16,3); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,50,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,51,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,69,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,17,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,68,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,69,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,72,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,21,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,22,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,63,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,69,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,69,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,27,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,66,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,21,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,22,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,26,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,27,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,65,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,71,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,20,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,24,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,30,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,38,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,66,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,15,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,29,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,70,7); d = 2; l = 2
