 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.22394
       * Re-gridded land area fraction  = 0.22396
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.2282
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.2282
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,72,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,72,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (15,71,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,70,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,69,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,68,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,72,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,67,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,66,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,71,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,72,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,63,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,70,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,72,11); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,62,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,71,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,70,12); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,68,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,69,12); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,71,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,51,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,52,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,53,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,54,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,55,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,66,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,67,12); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,70,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,38,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,43,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,50,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,33,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,53,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,57,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,13,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,14,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,15,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,17,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,55,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (35,15,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,9,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,9,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,13,11); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,9,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,15,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,16,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,16,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,17,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,18,11); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (41,38,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,40,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (42,36,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,41,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,35,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (45,33,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (45,55,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,55,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,56,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,57,7); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (47,5,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (47,27,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,58,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,59,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (48,6,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,60,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,61,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,25,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,26,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,28,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,29,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,62,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,17,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (50,22,14); d = 2; l = 2
