 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.23934
       * Re-gridded land area fraction  = 0.23978
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.24228
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.24228
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,71,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,71,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (16,70,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,69,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,68,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,67,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,66,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,65,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,70,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,72,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,63,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,69,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,62,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,68,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,61,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,71,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,55,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,70,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,46,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,54,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (26,69,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,20,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,58,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,14,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,15,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,16,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,17,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,18,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,10,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,16,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,20,13); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,46,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,49,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (42,38,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (43,37,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (44,5,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (44,35,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,32,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (46,6,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,31,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (47,7,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (48,8,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,30,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,32,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (49,15,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,61,13); s = 2; l = 1
