 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.27692
       * Re-gridded land area fraction  = 0.27025
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       * found 4 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.27623
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.27623
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,72,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (5,2,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (5,57,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,56,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,58,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,72,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (9,3,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,44,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (10,46,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,54,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,56,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,72,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,4,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,68,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,5,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,5,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,9,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,72,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,2,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,1,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,32,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,71,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,1,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,20,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,22,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,23,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,24,5); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,27,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,43,3); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,1,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,2,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,3,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,1,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,27,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,29,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,52,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,67,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,69,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,1,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,20,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,27,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,35,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,67,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,1,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,17,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,23,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,24,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,26,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,67,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,70,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,1,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,21,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,36,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,66,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,70,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,72,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,1,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,16,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,23,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,35,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,38,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,61,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,65,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,68,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,1,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,17,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,18,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,26,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,37,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,58,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,64,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,65,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,1,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,52,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,53,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,58,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,59,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,60,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,65,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,70,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,11,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,17,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,18,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,19,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,23,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,46,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,47,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,56,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,66,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,67,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,21,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,52,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,53,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,56,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,12,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,14,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,24,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,20,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (38,26,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,66,4); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (38,71,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,17,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,16,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,17,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (40,23,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,27,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (40,63,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,67,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (40,69,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,17,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,20,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,67,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,4,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (42,12,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,16,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,29,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,62,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,63,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,65,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,66,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,1,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,14,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,15,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,16,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,46,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,64,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,68,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (44,11,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,20,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,33,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (44,43,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,54,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,56,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,64,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,17,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,54,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,56,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (45,65,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,17,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,18,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,6,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (48,67,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,7,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,20,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,64,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (50,16,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,26,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,52,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (51,28,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,66,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,53,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (53,1,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,27,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (53,30,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,57,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,27,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,60,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (54,66,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,58,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,30,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (57,62,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,61,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (60,27,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (60,35,3); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (61,13,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (62,11,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (62,24,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (62,33,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (63,10,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (64,3,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (64,29,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (64,63,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (65,64,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (66,65,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,70,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (71,2,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (5,2,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,55,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (9,3,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (21,9,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (21,72,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (23,2,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (24,71,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,23,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (28,35,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (29,17,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,70,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (30,66,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,16,10); d = 2; l = 2
