 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.32578
       * Re-gridded land area fraction  = 0.32234
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.3262
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.3262
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,4,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,60,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (1,66,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (2,4,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,38,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,70,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,68,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,24,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,68,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,68,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,72,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,69,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (11,6,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,7,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,70,2); s = 3; l = 0
