 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.26166
       * Re-gridded land area fraction  = 0.25791
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.26157
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.26157
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,72,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (5,2,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (5,33,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,31,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (7,72,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (9,3,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,40,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (10,43,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (11,1,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,71,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,58,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,59,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,60,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,64,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,67,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,71,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,72,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,67,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,72,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,6,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,8,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,20,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,23,2); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,29,3); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,1,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,2,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,30,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,71,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,23,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,26,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,30,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,1,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,5,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,7,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,21,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,23,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,68,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,1,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,2,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,3,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (26,9,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,20,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,24,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,25,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,26,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,33,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,43,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,66,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,71,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,1,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,28,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,52,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,56,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,70,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,2,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,17,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,67,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,70,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,72,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,24,1); s = 3; l = 0
