 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.26331
       * Re-gridded land area fraction  = 0.2635
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.26755
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.26755
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,46,2); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,2,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,54,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,55,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,50,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,61,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,1,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,52,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,47,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,2,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,5,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,5,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,2,8); s = 3; l = 0
