 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.19465
       * Re-gridded land area fraction  = 0.19406
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.19772
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.19772
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,70,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,70,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,69,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,68,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,67,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,71,14); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,58,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,69,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,70,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,57,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,69,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,55,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,66,14); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,20,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,24,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,22,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,26,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,23,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,24,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,26,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,24,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,27,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (38,8,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,23,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,23,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,56,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (42,9,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,21,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,22,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,25,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,56,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,57,14); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,10,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,20,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,27,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,29,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,35,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,55,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,12,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (44,16,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,20,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,30,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,31,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,32,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,50,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,51,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,52,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,53,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,54,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,30,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,23,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (46,47,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (47,30,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (47,43,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,50,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,54,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,55,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (51,41,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,52,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,53,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (52,40,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (52,46,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,49,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (53,38,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,47,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (54,37,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,46,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,46,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (56,35,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (56,41,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (57,37,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (57,40,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,46,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,43,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,44,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,45,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,38,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,39,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,40,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,41,8); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,31,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,32,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,35,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (64,50,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (65,53,10); d = 2; l = 2
