 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.16111
       * Re-gridded land area fraction  = 0.15992
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.16184
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.16184
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,68,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (2,70,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,71,12); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (7,71,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,71,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,71,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,71,12); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,68,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,70,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,62,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,65,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,60,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,61,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,69,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,69,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,60,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,62,14); d = 2; l = 2
