 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.29044
       * Re-gridded land area fraction  = 0.28839
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.2909
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.2909
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,68,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,70,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,70,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,41,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,70,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,2,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,70,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,70,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (7,24,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,70,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,23,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,70,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,3,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,68,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,23,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,3,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,49,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,51,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,52,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,63,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,4,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,67,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,7,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,67,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,52,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,60,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,63,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,67,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,24,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,72,10); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,70,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,17,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,20,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,30,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,72,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,19,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,20,5); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,71,12); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,17,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,21,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,22,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,23,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,27,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,31,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,44,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,69,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,23,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,65,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,69,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,16,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,62,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,72,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,31,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,61,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,12,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,33,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,59,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,26,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,35,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,57,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,13,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,15,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,30,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,37,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,54,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,59,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,61,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,65,1); s = 3; l = 0
