 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.20881
       * Re-gridded land area fraction  = 0.21046
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.21316
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_302.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.21296
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,72,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,72,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (16,70,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,71,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,69,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,70,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,68,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,69,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,66,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,68,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,72,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,65,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,66,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,71,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,64,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,62,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,69,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,70,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,61,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,67,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,65,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,66,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,71,14); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,44,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,48,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,51,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (26,52,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,63,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,72,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,35,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,41,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,44,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,52,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,63,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,68,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,33,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,34,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,37,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,50,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,51,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,66,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,62,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,53,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,20,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,32,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,52,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,13,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,14,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,15,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,17,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,57,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,55,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,58,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,14,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,15,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,57,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,14,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,8,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,14,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,15,10); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,16,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,17,10); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (39,20,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,47,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,10,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,13,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (40,14,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,17,10); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,19,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,20,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,54,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,7,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,43,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (41,45,13); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (42,37,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,22,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,29,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (44,35,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,25,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,29,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,33,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (45,34,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,4,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,28,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (46,29,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,56,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,57,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (47,4,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,5,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,60,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (48,5,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,6,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (48,26,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,61,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (49,6,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,7,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,8,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (49,58,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,62,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,63,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,65,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (50,7,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,9,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,10,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,11,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,12,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,13,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (50,24,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,27,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,64,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (51,21,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,65,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,17,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (52,26,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,16,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,26,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (54,11,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,12,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,13,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,14,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (54,22,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,23,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,35,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,14,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (55,24,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,25,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,26,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,61,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,65,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,13,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (56,14,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,65,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (57,13,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,32,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,66,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,12,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (58,38,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (58,61,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,64,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (59,10,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,11,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (59,60,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,64,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,50,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,51,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (60,59,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,62,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,63,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (60,65,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,49,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (61,63,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,60,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (64,59,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,60,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (66,60,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,61,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (67,62,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,63,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (68,63,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,64,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,65,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,66,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,67,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (72,69,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,72,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,72,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (16,70,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,71,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,70,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (19,68,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,68,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (21,65,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,66,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (22,64,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,69,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (23,70,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,64,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,65,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,66,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (25,71,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,48,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,51,2); s = 3; l = 1
