 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.28372
       * Re-gridded land area fraction  = 0.28337
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.29302
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.29302
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,2,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (1,72,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,50,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,53,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,35,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,49,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,51,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,54,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,2,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,41,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (11,2,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,58,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,59,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,3,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (15,72,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,1,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,9,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,11,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,24,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,2,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,24,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,25,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,22,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,23,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,24,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,27,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,32,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,33,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,31,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,37,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,42,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,63,2); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,71,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,27,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,34,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,20,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,69,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,18,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,26,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,69,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,71,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,16,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,30,2); s = 3; l = 0
