 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15277
       * Re-gridded land area fraction  = 0.14911
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15085
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_420.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.14641
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,50,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,53,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,56,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,57,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,60,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,57,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (3,62,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,61,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,55,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,56,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,57,1); s = 3; l = 0
