 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.16388
       * Re-gridded land area fraction  = 0.15934
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.16049
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.16049
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (3,19,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,26,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (5,38,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,46,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (6,50,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (8,61,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (9,58,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,60,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (10,63,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (10,65,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,66,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,55,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,56,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,58,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,59,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,53,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,54,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,68,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,57,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,69,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,40,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,71,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,61,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,62,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,50,12); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,52,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,61,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,53,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,59,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,66,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,70,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,65,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,71,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,71,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,65,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,71,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,62,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,64,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,66,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,71,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,49,15); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,70,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,71,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,47,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,52,13); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,62,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,40,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,50,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,63,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,69,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,38,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,46,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,68,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (37,64,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,67,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,37,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,38,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,40,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (45,32,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (46,66,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,32,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (48,64,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (51,53,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (58,72,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (61,61,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,69,14); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,53,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (64,55,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,18,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,15,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,16,14); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,35,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (69,46,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,20,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,38,12); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (72,14,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,54,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,52,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,53,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (24,61,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (25,59,11); d = 2; l = 2
