 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.16835
       * Re-gridded land area fraction  = 0.16609
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.16725
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.16725
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,36,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,20,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,29,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,23,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,49,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,36,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,47,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,48,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (10,57,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (11,60,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,61,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (16,62,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,63,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,64,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,53,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,61,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,66,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,43,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,44,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,48,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,64,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,44,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,52,11); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,65,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,56,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,58,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,67,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,32,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,43,12); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,55,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,66,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,53,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,45,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,67,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,52,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,60,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,64,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,67,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (37,26,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (37,49,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,65,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,32,12); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (38,57,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,24,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,33,12); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (39,49,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (40,53,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,30,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,53,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,59,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (42,24,7); d = 2; l = 2
