 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.14835
       * Re-gridded land area fraction  = 0.14217
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.14487
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_417.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.14198
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,53,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (2,53,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,60,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,64,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (6,64,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,58,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,59,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,60,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,65,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (9,59,13); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,65,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (11,60,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,64,13); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,65,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,66,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,67,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,58,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,66,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,50,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,51,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,66,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,67,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,67,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,37,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,42,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,60,11); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,68,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,31,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,38,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,46,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,52,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,57,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,27,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,40,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,57,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,27,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,32,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,34,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,15,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,16,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,28,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,29,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,39,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,56,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,29,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,30,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,33,9); d = 3; l = 1
