 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.16877
       * Re-gridded land area fraction  = 0.16705
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.16956
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.16956
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (2,20,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (3,23,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,26,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,32,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,55,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,52,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,57,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,66,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,50,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,51,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,52,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,57,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,61,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,67,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,43,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (18,63,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,68,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,56,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,69,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,41,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,67,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,70,12); d = 2; l = 2
