 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15649
       * Re-gridded land area fraction  = 0.15316
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15451
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.15451
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,70,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,71,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (6,69,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,70,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,67,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (10,68,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,71,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,70,12); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,68,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,67,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,71,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,68,14); d = 3; l = 1
