 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.14527
       * Re-gridded land area fraction  = 0.1414
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.14294
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_423.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.1414
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,49,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (1,51,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,53,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,54,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (2,49,14); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (2,54,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,56,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,57,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (3,60,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,61,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (4,55,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,62,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,57,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,58,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,58,14); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (11,59,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,61,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,67,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,68,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,64,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,65,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,68,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,70,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,63,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,64,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,70,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,71,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,71,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,67,15); d = 4; l = 0
