 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.3153
       * Re-gridded land area fraction  = 0.31211
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.31771
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.31771
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,62,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,59,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (4,1,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (5,56,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,2,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,2,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,3,15); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,13,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,1,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (17,12,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,5,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,3,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,17,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,16,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,17,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,1,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,2,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,20,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,1,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,23,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,31,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,32,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,24,7); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,26,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,25,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,26,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,27,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,28,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,47,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,24,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,27,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,29,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,67,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,70,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,19,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,24,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,25,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,66,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,68,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,70,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,17,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,21,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,22,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,23,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,28,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,66,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,67,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,69,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,16,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,26,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,64,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,65,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,14,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,17,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,64,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,67,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,16,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,17,5); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,20,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,63,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,69,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,71,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,13,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,19,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,12,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,15,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,72,8); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (38,58,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,61,5); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,16,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,19,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,20,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,58,5); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,61,7); d = 2; l = 2
