 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.27225
       * Re-gridded land area fraction  = 0.27508
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.2799
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.2799
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,2,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (2,57,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,52,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (4,46,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,55,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,39,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,50,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,51,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,52,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,53,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,54,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,2,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,2,8); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,5,3); s = 3; l = 0
