 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.30469
       * Re-gridded land area fraction  = 0.30015
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.3044
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.3044
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,1,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,4,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (1,41,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,70,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,1,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (3,64,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,69,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,64,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,72,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,67,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,67,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,46,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,65,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,66,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,71,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,38,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,70,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,69,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,72,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,6,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,57,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,8,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,47,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,61,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,64,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,14,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,16,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,18,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (16,67,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,21,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,24,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,22,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,23,5); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,18,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,21,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,67,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,19,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,20,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,72,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,23,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,24,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,32,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,17,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,19,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,21,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,27,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,28,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,29,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,14,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,27,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,67,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,12,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,68,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,29,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,72,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,63,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,68,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,3,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,7,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,10,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,13,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,36,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,57,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,5,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,6,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,16,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,38,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,53,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,67,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,72,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,8,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,13,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,58,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,59,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,11,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,12,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,14,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,16,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,40,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,44,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,9,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,19,1); s = 3; l = 0
