 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.31834
       * Re-gridded land area fraction  = 0.31501
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.31809
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.31809
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,1,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (2,4,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,69,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,1,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,68,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (4,5,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,72,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (5,29,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (6,2,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (6,72,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (8,5,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,6,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,70,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,1,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,7,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (10,71,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (11,7,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,8,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,9,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,10,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,11,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,12,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,14,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,69,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,1,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,2,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,44,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,69,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,69,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,72,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,69,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,69,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,69,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,69,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,21,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,22,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,21,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,27,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,30,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,24,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,32,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,65,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,71,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,14,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,27,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,49,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,65,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,70,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,2,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,12,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,2,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,68,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,71,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,3,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,6,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (26,7,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,32,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,67,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,3,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,4,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,5,6); s = 3; l = 0
