 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.30767
       * Re-gridded land area fraction  = 0.3044
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.30845
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.30845
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,58,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,2,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (3,61,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,1,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,2,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,3,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,15,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,2,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,16,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,3,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,6,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,2,2); s = 3; l = 0
