 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.2391
       * Re-gridded land area fraction  = 0.23978
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.24228
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_315.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.24286
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,71,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (8,71,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,71,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,70,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,70,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,69,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,70,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,68,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,69,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,67,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,68,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,66,6); d = 4; l = 0
