 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17208
       * Re-gridded land area fraction  = 0.16647
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.1686
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.1686
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,44,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (2,52,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,45,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (4,57,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,52,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (11,60,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,62,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,62,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,61,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,50,15); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,68,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,51,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,52,10); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,70,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,41,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,43,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,41,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,43,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,49,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,53,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,26,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,27,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,29,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,56,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,48,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,49,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,50,11); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,53,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,56,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,26,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,27,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,36,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,52,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,53,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,55,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,28,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,29,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,49,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,52,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,30,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,31,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,32,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,48,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,49,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,50,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,51,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,71,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,19,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,21,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,26,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,32,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,33,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,34,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,35,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,36,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,37,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,38,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,39,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,40,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,43,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,53,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,17,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,41,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,52,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,16,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,49,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,54,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (37,15,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,20,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,35,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,20,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,33,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,36,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (38,38,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,54,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,40,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,53,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (40,15,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,43,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (42,16,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (45,35,9); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,71,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (46,14,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (47,70,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (49,69,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,66,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (59,50,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (59,57,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,59,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,65,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,56,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,39,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,40,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,52,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,33,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,47,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,48,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,49,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,50,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (64,53,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (68,24,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (70,33,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,27,6); s = 3; l = 0
