 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.26359
       * Re-gridded land area fraction  = 0.26177
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.26717
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.26717
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (23,72,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,70,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,67,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,61,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,8,12); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,44,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,54,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,9,12); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,49,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,14,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,9,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,10,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,11,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,10,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,9,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,13,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,10,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,11,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,12,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,5,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (42,30,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,32,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,47,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,30,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,39,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,40,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,41,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,42,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,43,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,48,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,43,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,44,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,1,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (46,27,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,46,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (47,41,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,47,6); s = 3; l = 0
