 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15924
       * Re-gridded land area fraction  = 0.15799
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15934
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_410.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.15644
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,62,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,63,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,64,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,65,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,64,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,61,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,63,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,64,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,64,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,63,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,67,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,67,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,69,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,71,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,70,12); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,71,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,70,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,67,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,71,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,52,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,52,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,62,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,50,14); s = 3; l = 0
